FIPS,Trump,Biden,Total Votes
18031,9570.0,2436.0,12279.0
18033,14237.0,4966.0,19628.0
18035,26724.0,20328.0,47940.0
18037,15032.0,6292.0,21756.0
18039,46311.0,25413.0,72934.0
18041,7755.0,2237.0,10136.0
18043,23385.0,17507.0,41742.0
18045,6151.0,1627.0,7978.0
18047,9691.0,2137.0,11997.0
18049,6667.0,2274.0,9110.0
18051,11817.0,4027.0,16165.0
18053,18543.0,8015.0,27142.0
18055,11103.0,3389.0,14782.0
18057,101563.0,88367.0,193823.0
18059,28816.0,12821.0,42645.0
18061,14542.0,5334.0,20198.0
18063,53688.0,32453.0,88184.0
18065,14526.0,5442.0,20388.0
18067,26400.0,13270.0,40526.0
18069,13147.0,4254.0,17809.0
18071,14555.0,4302.0,19238.0
18073,11383.0,3798.0,15469.0
18075,6361.0,1926.0,8456.0
18077,9659.0,4735.0,14689.0
18079,9362.0,2464.0,12059.0
18081,51209.0,24729.0,77555.0
18083,11654.0,4067.0,16003.0
18085,26476.0,8350.0,35728.0
18087,8110.0,2355.0,10633.0
18089,91733.0,124801.0,219745.0
18091,25991.0,22419.0,49378.0
18093,15601.0,4961.0,21025.0
18095,31153.0,19459.0,51633.0
18097,133968.0,247265.0,388450.0
18099,13841.0,5712.0,19915.0
18101,4029.0,1011.0,5144.0
18103,10925.0,3235.0,14466.0
18105,22062.0,39855.0,63020.0
18107,11874.0,4008.0,16164.0
18109,27510.0,7777.0,36148.0
18111,4942.0,1509.0,6591.0
18113,14195.0,4660.0,19190.0
18115,2392.0,750.0,3164.0
18117,6432.0,2224.0,8830.0
18119,7285.0,2419.0,9902.0
18121,5398.0,1503.0,7011.0
18123,5343.0,3202.0,8719.0
18125,4692.0,1415.0,6220.0
18127,44899.0,39537.0,86089.0
18129,9206.0,3811.0,13231.0
18131,4246.0,1463.0,5806.0
18133,12278.0,3946.0,16595.0
18135,8312.0,2512.0,11067.0
18137,11261.0,2774.0,14264.0
18139,6035.0,1754.0,7932.0
18141,53152.0,59870.0,114945.0
18143,7328.0,2698.0,10160.0
18145,14568.0,5023.0,19991.0
18147,7354.0,3208.0,10761.0
18149,7466.0,2650.0,10290.0
18151,11322.0,4509.0,16143.0
18153,6687.0,2153.0,8990.0
18155,3133.0,964.0,4152.0
18157,34571.0,34993.0,71395.0
18159,6110.0,1834.0,8115.0
18161,2687.0,736.0,3482.0
18163,41838.0,34404.0,77563.0
18165,5184.0,2145.0,7480.0
18167,24512.0,18080.0,43489.0
18169,10762.0,3494.0,14573.0
18171,3401.0,974.0,4471.0
18173,21324.0,11919.0,33800.0
18175,9112.0,2783.0,12126.0
18177,17567.0,9524.0,27662.0
18179,10855.0,2928.0,14044.0
18181,7353.0,2868.0,10376.0
18183,12856.0,4233.0,17542.0
20001,4155.0,1559.0,5816.0
20003,2874.0,765.0,3720.0
20005,4826.0,2314.0,7312.0
20007,1992.0,284.0,2313.0
20009,8480.0,2302.0,10961.0
20011,4910.0,1505.0,6525.0
20013,3206.0,1088.0,4396.0
20015,22250.0,9003.0,31946.0
20017,1114.0,341.0,1478.0
20019,1397.0,212.0,1634.0
20021,6622.0,2163.0,8945.0
20023,1158.0,220.0,1400.0
20025,885.0,143.0,1048.0
20027,3129.0,883.0,4120.0
20029,3182.0,893.0,4174.0
20031,3407.0,928.0,4440.0
20033,745.0,126.0,899.0
20035,9442.0,4171.0,13911.0
20037,9752.0,5971.0,16125.0
20039,1232.0,208.0,1458.0
20041,7045.0,2040.0,9246.0
20043,2949.0,678.0,3674.0
20045,16737.0,39436.0,57540.0
20047,1127.0,267.0,1413.0
20049,1130.0,191.0,1347.0
20051,9569.0,3633.0,13501.0
20053,2106.0,646.0,2806.0
20055,7079.0,4155.0,11466.0
20057,5763.0,2926.0,8850.0
20059,8326.0,3623.0,12247.0
20061,5193.0,3825.0,9311.0
20063,1256.0,163.0,1433.0
20065,1052.0,222.0,1302.0
20067,1910.0,497.0,2452.0
20069,1871.0,337.0,2240.0
20071,537.0,77.0,628.0
20073,2404.0,562.0,3030.0
20075,684.0,134.0,837.0
20077,2128.0,453.0,2626.0
20079,10015.0,6652.0,17034.0
20081,1103.0,261.0,1383.0
20083,866.0,151.0,1033.0
20085,4435.0,1852.0,6468.0
20087,6193.0,3106.0,9544.0
20089,1369.0,211.0,1608.0
20091,151280.0,177925.0,336277.0
20093,1134.0,255.0,1413.0
20095,3102.0,745.0,3910.0
20097,957.0,153.0,1139.0
20099,5639.0,2607.0,8414.0
20101,757.0,114.0,888.0
20103,21378.0,13753.0,36115.0
20105,1273.0,266.0,1570.0
20107,3940.0,863.0,4903.0
20109,1231.0,185.0,1437.0
20111,7381.0,5878.0,13622.0
20113,9562.0,3977.0,13868.0
20115,4377.0,1463.0,5969.0
20117,3662.0,1239.0,5023.0
20119,1508.0,261.0,1807.0
20121,12116.0,5133.0,17624.0
20123,2454.0,547.0,3039.0
20125,9768.0,3147.0,13177.0
20127,2085.0,721.0,2849.0
20129,1004.0,147.0,1163.0
20131,4612.0,920.0,5625.0
20133,4795.0,1727.0,6629.0
20135,1315.0,147.0,1487.0
20137,1977.0,361.0,2382.0
20139,5591.0,2099.0,7878.0
20141,1590.0,275.0,1899.0
20143,2581.0,504.0,3159.0
20145,2028.0,635.0,2712.0
20147,2388.0,318.0,2752.0
20149,9247.0,3257.0,12815.0
20151,3087.0,924.0,4107.0
20153,1253.0,214.0,1496.0
20155,17948.0,8602.0,27129.0
20157,2172.0,420.0,2643.0
20159,3187.0,953.0,4230.0
20161,11174.0,11940.0,23855.0
20163,2294.0,332.0,2661.0
20165,1425.0,291.0,1748.0
20167,2765.0,591.0,3429.0
20169,15313.0,8022.0,23911.0
20171,1991.0,290.0,2322.0
20173,117653.0,90820.0,213552.0
20175,3285.0,1736.0,5099.0
20177,39890.0,42032.0,84061.0
20179,1237.0,144.0,1397.0
20181,2222.0,386.0,2668.0
20183,1734.0,328.0,2092.0
20185,1631.0,355.0,2017.0
20187,607.0,147.0,767.0
20189,1731.0,233.0,1997.0
20191,7998.0,2551.0,10779.0
20193,3106.0,622.0,3782.0
20195,1341.0,238.0,1603.0
20197,2813.0,956.0,3861.0
20199,762.0,44.0,817.0
20201,2332.0,467.0,2843.0
20203,803.0,147.0,961.0
20205,3111.0,711.0,3899.0
20207,1189.0,283.0,1495.0
20209,18512.0,35566.0,55107.0
21001,7276.0,1392.0,8763.0
21003,7586.0,1642.0,9363.0
21005,9657.0,3347.0,13240.0
21007,3356.0,825.0,4225.0
21009,14654.0,5127.0,20055.0
21011,3986.0,1573.0,5627.0
21013,8140.0,1789.0,10044.0
21015,44811.0,20897.0,66953.0
21017,6190.0,3296.0,9643.0
21019,14295.0,7083.0,21741.0
21021,8872.0,5298.0,14467.0
21023,3398.0,800.0,4244.0
21025,4265.0,1301.0,5661.0
21027,7701.0,2350.0,10197.0
21029,30708.0,10551.0,41964.0
21031,4960.0,1079.0,6122.0
21033,4906.0,1433.0,6428.0
21035,11351.0,5794.0,17443.0
21037,28482.0,19373.0,48833.0
21039,2159.0,463.0,2638.0
21041,2954.0,1116.0,4135.0
21043,8775.0,2642.0,11585.0
21045,6179.0,918.0,7171.0
21047,15080.0,8296.0,23863.0
21049,11811.0,6004.0,18128.0
21051,6677.0,831.0,7590.0
21053,4280.0,603.0,4932.0
21055,3451.0,731.0,4242.0
21057,2769.0,508.0,3309.0
21059,31023.0,17283.0,49240.0
21061,4828.0,1227.0,6131.0
21063,2246.0,712.0,2995.0
21065,5100.0,1355.0,6538.0
21067,58845.0,90566.0,152664.0
21069,5534.0,1474.0,7066.0
21071,12250.0,3884.0,16351.0
21073,12900.0,12650.0,26059.0
21075,1605.0,791.0,2421.0
21077,2955.0,822.0,3849.0
21079,6754.0,1830.0,8703.0
21081,8725.0,2205.0,11106.0
21083,13206.0,3559.0,17018.0
21085,9453.0,2400.0,11983.0
21087,4838.0,920.0,5812.0
21089,13064.0,4873.0,18176.0
21091,3145.0,1351.0,4587.0
21093,29832.0,18101.0,48941.0
21095,9367.0,1494.0,10971.0
21097,6334.0,2400.0,8853.0
21099,6345.0,1908.0,8369.0
21101,12730.0,7639.0,20688.0
21103,5843.0,2142.0,8107.0
21105,1714.0,458.0,2199.0
21107,15757.0,5439.0,21509.0
21109,5453.0,605.0,6113.0
21111,150619.0,228288.0,386093.0
21113,17096.0,8567.0,26251.0
21115,8450.0,1608.0,10192.0
21117,48123.0,32265.0,82108.0
21119,4779.0,1412.0,6251.0
21121,11012.0,2114.0,13273.0
21123,5685.0,1504.0,7301.0
21125,23234.0,4474.0,28097.0
21127,5633.0,1238.0,6955.0
21129,2159.0,459.0,2659.0
21131,4321.0,446.0,4811.0
21133,7226.0,1799.0,9135.0
21135,4986.0,823.0,5883.0
21137,8489.0,2254.0,10913.0
21139,4010.0,939.0,5003.0
21141,9067.0,3094.0,12346.0
21143,3100.0,1092.0,4228.0
21145,21820.0,11190.0,33521.0
21147,5664.0,725.0,6435.0
21149,3633.0,1074.0,4782.0
21151,27353.0,15580.0,43903.0
21153,4174.0,1213.0,5446.0
21155,6113.0,2722.0,8928.0
21157,13297.0,4071.0,17601.0
21159,3496.0,403.0,3930.0
21161,5477.0,2362.0,7958.0
21163,10184.0,3632.0,14110.0
21165,2311.0,750.0,3102.0
21167,8506.0,3033.0,11735.0
21169,3959.0,975.0,5012.0
21171,4628.0,657.0,5330.0
21173,8993.0,3630.0,12837.0
21175,4297.0,1172.0,5535.0
21177,10496.0,3544.0,14229.0
21179,15703.0,7188.0,23245.0
21181,2408.0,955.0,3396.0
21183,8582.0,2404.0,11127.0
21185,22651.0,14504.0,37936.0
21187,4292.0,1098.0,5456.0
21189,1670.0,216.0,1895.0
21191,5515.0,1322.0,6925.0
21193,8118.0,2350.0,10606.0
21195,20279.0,4862.0,25368.0
21197,4041.0,1367.0,5505.0
21199,25441.0,5664.0,31537.0
21201,884.0,253.0,1146.0
21203,6577.0,1134.0,7783.0
21205,5994.0,3880.0,10058.0
21207,7506.0,1329.0,8939.0
21209,17764.0,10564.0,28950.0
21211,15054.0,8076.0,23542.0
21213,5888.0,2681.0,8732.0
21215,8737.0,2530.0,11429.0
21217,9376.0,2961.0,12510.0
21219,4060.0,1202.0,5351.0
21221,5487.0,1791.0,7375.0
21223,3227.0,1012.0,4319.0
21225,4965.0,1529.0,6576.0
21227,31790.0,22477.0,55351.0
21229,4482.0,1644.0,6223.0
21231,7430.0,1700.0,9240.0
21233,4506.0,1412.0,5991.0
21235,12567.0,2552.0,15347.0
21237,2097.0,839.0,2979.0
21239,8362.0,6530.0,15211.0
22001,22596.0,5443.0,28425.0
22003,7574.0,2108.0,9810.0
22005,40682.0,20397.0,62317.0
22007,7271.0,3833.0,11235.0
22009,12028.0,4979.0,17292.0
22011,13575.0,2542.0,16357.0
22013,3891.0,3066.0,7049.0
22015,38065.0,15658.0,54642.0
22017,47927.0,54993.0,104699.0
22019,55062.0,25982.0,82659.0
22021,3976.0,745.0,4762.0
22023,3670.0,324.0,4038.0
22025,3541.0,1269.0,4858.0
22027,3770.0,2731.0,6580.0
22029,5550.0,3177.0,8828.0
22031,9111.0,5446.0,14724.0
22033,88396.0,115533.0,208111.0
22035,1080.0,1900.0,3036.0
22037,6064.0,4280.0,10509.0
22039,11053.0,4158.0,15412.0
22041,6970.0,2658.0,9720.0
22043,8117.0,1157.0,9392.0
22045,21249.0,11027.0,32711.0
22047,7893.0,8514.0,16719.0
22049,5394.0,2143.0,7632.0
22051,105890.0,84438.0,193631.0
22053,11423.0,3208.0,14841.0
22055,72518.0,39685.0,114520.0
22057,36020.0,8668.0,45380.0
22059,6348.0,574.0,6982.0
22061,11311.0,7559.0,19275.0
22063,54870.0,9249.0,65222.0
22065,1930.0,2654.0,4670.0
22067,6510.0,4946.0,11574.0
22069,9358.0,6896.0,16554.0
22071,26645.0,147729.0,177670.0
22073,42245.0,25905.0,69148.0
22075,7411.0,3413.0,11012.0
22077,7503.0,4683.0,12371.0
22079,38346.0,19472.0,58861.0
22081,2413.0,1644.0,4132.0
22083,6607.0,3225.0,9940.0
22085,8776.0,1731.0,10596.0
22087,11178.0,6151.0,17649.0
22089,18233.0,9800.0,28517.0
22091,2714.0,3346.0,6158.0
22093,5954.0,6509.0,12589.0
22095,7538.0,13581.0,21431.0
22097,23167.0,17371.0,41149.0
22099,18203.0,8439.0,27038.0
22101,14810.0,8054.0,23184.0
22103,99665.0,37744.0,140107.0
22105,37799.0,18883.0,57650.0
22107,1195.0,1326.0,2549.0
22109,34339.0,11198.0,46240.0
22111,8406.0,2654.0,11200.0
22113,21930.0,5009.0,27324.0
22115,14104.0,2897.0,17264.0
22117,13307.0,5970.0,19513.0
22119,11829.0,6172.0,18215.0
22121,7684.0,6200.0,14097.0
22123,4317.0,710.0,5052.0
22125,3863.0,2298.0,6268.0
22127,4617.0,1543.0,6223.0
25023,119839.0,169811.0,295173.0
25017,223244.0,599059.0,837192.0
25005,117012.0,149276.0,271217.0
25003,17908.0,51027.0,70301.0
25013,86630.0,124534.0,215197.0
25009,142987.0,261012.0,411015.0
25015,21929.0,62036.0,85706.0
25027,169949.0,244294.0,423789.0
25011,11174.0,29824.0,42035.0
25021,123735.0,268064.0,398631.0
25001,54150.0,89688.0,146266.0
25025,55699.0,252661.0,312597.0
25007,2609.0,9818.0,12645.0
25019,1912.0,5234.0,7268.0
24001,19939.0,8050.0,28419.0
24003,117534.0,150240.0,273060.0
24005,122520.0,189100.0,316908.0
24510,23872.0,193130.0,220396.0
24009,24957.0,22185.0,48023.0
24011,9237.0,3572.0,13110.0
24013,58883.0,35316.0,96848.0
24015,28257.0,15459.0,44672.0
24017,21419.0,42306.0,64714.0
24019,7804.0,5295.0,13371.0
24021,61692.0,73491.0,138233.0
24023,11654.0,3098.0,15045.0
24025,77238.0,57749.0,137829.0
24027,46779.0,123629.0,173750.0
24029,4900.0,4914.0,10015.0
24031,77648.0,301283.0,385067.0
24033,33971.0,343723.0,383612.0
24035,18179.0,10209.0,28990.0
24037,30245.0,22511.0,54097.0
24039,5405.0,3542.0,9073.0
24041,10524.0,10408.0,21305.0
24043,38232.0,23448.0,62781.0
24045,21878.0,20150.0,42944.0
24047,16380.0,9795.0,26511.0
23021,5885.0,3422.0,9698.0
23031,54815.0,71184.0,129647.0
23029,10115.0,6568.0,17077.0
23011,34713.0,34873.0,71809.0
23003,21554.0,14133.0,36861.0
23015,10256.0,12684.0,23572.0
23019,44653.0,37635.0,85007.0
23009,14972.0,19364.0,35297.0
23017,17695.0,14750.0,33483.0
23025,16472.0,10136.0,27328.0
23013,9978.0,15109.0,25727.0
23023,9755.0,13528.0,24036.0
23007,8640.0,7945.0,17095.0
23005,59571.0,128770.0,193737.0
23027,11186.0,12343.0,24309.0
23001,29242.0,27579.0,58634.0
26001,4848.0,2142.0,7063.0
26003,3014.0,2053.0,5128.0
26005,41381.0,24447.0,67069.0
26007,10686.0,6000.0,16966.0
26009,9783.0,7289.0,17327.0
26011,5928.0,2773.0,8830.0
26013,2512.0,1475.0,4033.0
26015,23473.0,11804.0,35914.0
26017,30919.0,21718.0,53505.0
26019,6600.0,5480.0,12259.0
26021,43518.0,37438.0,82378.0
26023,14066.0,6161.0,20540.0
26025,35900.0,28417.0,65568.0
26027,16686.0,9122.0,26192.0
26029,9841.0,6939.0,17000.0
26031,10171.0,5435.0,15849.0
26033,10682.0,6651.0,17644.0
26035,10861.0,5199.0,16281.0
26037,25095.0,21963.0,47902.0
26039,4955.0,2612.0,7665.0
26041,13206.0,7605.0,21149.0
26043,8469.0,4569.0,13243.0
26045,31797.0,31297.0,64301.0
26047,12135.0,9662.0,22176.0
26049,99199.0,120082.0,222504.0
26051,9893.0,4524.0,14603.0
26053,4600.0,3573.0,8269.0
26055,30502.0,28682.0,60226.0
26057,12104.0,6693.0,19128.0
26059,17037.0,5883.0,23288.0
26061,10380.0,7755.0,18508.0
26063,11949.0,5349.0,17508.0
26065,47640.0,94221.0,144514.0
26067,20655.0,10899.0,32201.0
26069,9760.0,5371.0,15358.0
26071,4216.0,2493.0,6789.0
26073,14815.0,14072.0,29409.0
26075,47381.0,32004.0,80863.0
26077,56823.0,83674.0,143363.0
26079,7436.0,3003.0,10627.0
26081,165318.0,186753.0,359223.0
26083,862.0,672.0,1557.0
26085,3946.0,2288.0,6323.0
26087,35480.0,16368.0,52639.0
26089,7915.0,8793.0,16895.0
26091,31539.0,20916.0,53370.0
26093,76980.0,48218.0,127162.0
26095,2109.0,842.0,3001.0
26097,4258.0,2589.0,6922.0
26099,264535.0,225561.0,496523.0
26101,8321.0,6107.0,14654.0
26103,16287.0,20465.0,37459.0
26105,10207.0,6802.0,17249.0
26107,13265.0,7373.0,21042.0
26109,8117.0,4315.0,12605.0
26111,27675.0,20493.0,49073.0
26113,6648.0,1967.0,8754.0
26115,52710.0,32975.0,87148.0
26117,21815.0,9703.0,32086.0
26119,4171.0,1628.0,5859.0
26121,44544.0,45508.0,91701.0
26123,18864.0,7874.0,27164.0
26125,325916.0,433982.0,769987.0
26127,8892.0,4944.0,14062.0
26129,8253.0,3475.0,11907.0
26131,2358.0,1391.0,3804.0
26133,8928.0,3214.0,12329.0
26135,3466.0,1342.0,4874.0
26137,9779.0,4743.0,14756.0
26139,100511.0,64566.0,168074.0
26141,5343.0,2912.0,8344.0
26143,9670.0,5166.0,15018.0
26145,50784.0,51068.0,103326.0
26147,59184.0,31363.0,92062.0
26149,18128.0,9262.0,27936.0
26151,16194.0,5966.0,22446.0
26153,3090.0,1589.0,4745.0
26155,23154.0,15371.0,39250.0
26157,20310.0,8713.0,29458.0
26159,21591.0,16800.0,39060.0
26161,56241.0,157130.0,216273.0
26163,264149.0,587074.0,861821.0
26165,12102.0,5838.0,18265.0
27001,6256.0,3604.0,10005.0
27003,104894.0,100886.0,210474.0
27005,12438.0,6589.0,19358.0
27007,12181.0,11423.0,24120.0
27009,14375.0,7280.0,22211.0
27011,1862.0,1052.0,2968.0
27013,16721.0,18319.0,35946.0
27015,9552.0,4753.0,14595.0
27017,9787.0,10094.0,20312.0
27019,34006.0,30761.0,66104.0
27021,11619.0,6339.0,18251.0
27023,4250.0,2226.0,6599.0
27025,21909.0,11798.0,34482.0
27027,15043.0,16357.0,32138.0
27029,3371.0,1258.0,4696.0
27031,1202.0,2494.0,3781.0
27033,4165.0,1834.0,6097.0
27035,25668.0,13723.0,40062.0
27037,109183.0,145510.0,260135.0
27039,7774.0,4074.0,12143.0
27041,15790.0,7864.0,24106.0
27043,5186.0,2529.0,7885.0
27045,7301.0,4551.0,12104.0
27047,9578.0,6889.0,16791.0
27049,16052.0,11805.0,28566.0
27051,2269.0,1300.0,3650.0
27053,205877.0,532373.0,752818.0
27055,6334.0,4851.0,11417.0
27057,8202.0,4462.0,12927.0
27059,16491.0,7138.0,24162.0
27061,15232.0,10784.0,26502.0
27063,3945.0,1744.0,5809.0
27065,6276.0,2773.0,9221.0
27067,14433.0,8434.0,23301.0
27069,1546.0,1006.0,2630.0
27071,4131.0,2657.0,6903.0
27073,2529.0,1445.0,4034.0
27075,3393.0,3647.0,7183.0
27077,1704.0,671.0,2405.0
27079,10774.0,5669.0,16772.0
27081,2120.0,937.0,3111.0
27083,7979.0,4630.0,12860.0
27085,13983.0,6409.0,20881.0
27087,1142.0,1110.0,2300.0
27089,3716.0,1293.0,5093.0
27091,7476.0,3304.0,10974.0
27093,9352.0,3865.0,13487.0
27095,9948.0,4401.0,14658.0
27097,14815.0,4365.0,19517.0
27099,10016.0,8896.0,19288.0
27101,3362.0,1449.0,4882.0
27103,9018.0,9622.0,19070.0
27105,5598.0,2928.0,8685.0
27107,1954.0,1404.0,3434.0
27109,39687.0,49486.0,91074.0
27111,23794.0,11940.0,36285.0
27113,4532.0,2565.0,7260.0
27115,10256.0,5416.0,15969.0
27117,3553.0,1306.0,4932.0
27119,9857.0,5435.0,15555.0
27121,4413.0,2476.0,7002.0
27123,77324.0,211362.0,294513.0
27125,1450.0,689.0,2184.0
27127,5768.0,2355.0,8264.0
27129,5465.0,2497.0,8115.0
27131,17455.0,17386.0,35582.0
27133,3582.0,1556.0,5227.0
27135,6053.0,2182.0,8390.0
27137,49239.0,67843.0,119550.0
27139,45840.0,40007.0,87664.0
27141,36221.0,18065.0,55486.0
27143,5864.0,2417.0,8437.0
27145,50959.0,31881.0,84644.0
27147,12656.0,7916.0,21075.0
27149,3044.0,1921.0,5065.0
27151,3316.0,1784.0,5185.0
27153,9755.0,3286.0,13238.0
27155,1173.0,662.0,1864.0
27157,8149.0,4691.0,13088.0
27159,5517.0,2021.0,7656.0
27161,6624.0,3496.0,10364.0
27163,73749.0,89136.0,166222.0
27165,3103.0,1987.0,5191.0
27167,2333.0,1027.0,3435.0
27169,13227.0,13333.0,27108.0
27171,53565.0,30854.0,86288.0
27173,3734.0,1685.0,5510.0
29001,6391.0,3705.0,10308.0
29003,7256.0,2351.0,9753.0
29005,2199.0,564.0,2814.0
29007,7727.0,2703.0,10644.0
29009,12425.0,2948.0,15598.0
29011,5168.0,844.0,6077.0
29013,6595.0,1672.0,8413.0
29015,8106.0,2179.0,10469.0
29017,5162.0,749.0,5977.0
29019,38596.0,49999.0,91004.0
29021,22450.0,13445.0,36598.0
29023,14599.0,3301.0,18136.0
29025,3725.0,897.0,4682.0
29027,14812.0,5868.0,21135.0
29029,18825.0,5640.0,24774.0
29031,28873.0,10738.0,40252.0
29033,3706.0,785.0,4531.0
29035,2451.0,418.0,2897.0
29037,37172.0,19035.0,57355.0
29039,5786.0,1143.0,7039.0
29041,3109.0,916.0,4074.0
29043,34904.0,11126.0,46804.0
29045,2672.0,678.0,3394.0
29047,64583.0,59519.0,126618.0
29049,7789.0,2894.0,10876.0
29051,26066.0,12687.0,39486.0
29053,6272.0,2249.0,8690.0
29055,8725.0,2113.0,10973.0
29057,3414.0,656.0,4119.0
29059,6620.0,1380.0,8105.0
29061,3077.0,740.0,3875.0
29063,3827.0,930.0,4842.0
29065,5987.0,1056.0,7142.0
29067,5896.0,1012.0,6994.0
29069,8135.0,2200.0,10419.0
29071,38034.0,14561.0,53644.0
29073,6222.0,1601.0,7923.0
29075,2580.0,613.0,3234.0
29077,81312.0,53307.0,137567.0
29079,3585.0,799.0,4437.0
29081,3198.0,597.0,3825.0
29083,8019.0,2615.0,10776.0
29085,3965.0,1054.0,5077.0
29087,1976.0,338.0,2343.0
29089,3552.0,1412.0,5089.0
29091,15174.0,3214.0,18637.0
29093,3596.0,945.0,4592.0
29097,37714.0,13539.0,52322.0
29099,77021.0,37507.0,116629.0
29101,15468.0,6961.0,23085.0
29103,1486.0,340.0,1854.0
29105,13755.0,2779.0,16783.0
29107,12262.0,4470.0,17038.0
29109,14421.0,3214.0,17900.0
29111,3541.0,984.0,4597.0
29113,21702.0,6553.0,28814.0
29115,4344.0,1274.0,5700.0
29117,5266.0,1409.0,6755.0
29119,7465.0,1437.0,9050.0
29121,6075.0,1661.0,7834.0
29123,4581.0,1017.0,5671.0
29125,3890.0,814.0,4769.0
29127,9910.0,3201.0,13339.0
29129,1541.0,222.0,1779.0
29131,10175.0,2038.0,12379.0
29133,3537.0,1178.0,4756.0
29135,5738.0,1307.0,7150.0
29137,3466.0,931.0,4467.0
29139,4457.0,1206.0,5762.0
29141,7439.0,1924.0,9484.0
29143,5447.0,1748.0,7248.0
29145,22090.0,5793.0,28332.0
29147,6855.0,2849.0,9874.0
29149,3847.0,823.0,4739.0
29151,6341.0,1031.0,7449.0
29153,4064.0,752.0,4864.0
29155,4116.0,1556.0,5727.0
29157,7634.0,1661.0,9420.0
29159,13835.0,4776.0,19069.0
29161,13438.0,5619.0,19495.0
29163,5856.0,1717.0,7686.0
29165,29251.0,28111.0,58523.0
29167,11849.0,2883.0,15059.0
29169,10326.0,3735.0,14405.0
29171,1984.0,361.0,2361.0
29173,4396.0,1205.0,5662.0
29175,8018.0,2485.0,10742.0
29177,8328.0,3107.0,11628.0
29179,2733.0,529.0,3298.0
29181,4838.0,833.0,5716.0
29187,20506.0,7044.0,27996.0
29186,6627.0,2713.0,9481.0
29195,6447.0,2903.0,9514.0
29197,1606.0,373.0,2003.0
29199,1560.0,387.0,1983.0
29201,13769.0,3753.0,17718.0
29203,3164.0,706.0,3905.0
29205,2699.0,592.0,3349.0
29207,11460.0,1814.0,13397.0
29209,14716.0,3486.0,18378.0
29211,1974.0,478.0,2471.0
29213,20426.0,5325.0,26173.0
29215,9478.0,1716.0,11315.0
29217,7135.0,1902.0,9164.0
29219,13222.0,4769.0,18373.0
29221,8046.0,1804.0,9971.0
29223,4984.0,844.0,5874.0
29225,14874.0,3572.0,18772.0
29227,877.0,215.0,1107.0
29229,7452.0,1167.0,8737.0
29189,196808.0,322802.0,528075.0
29510,21185.0,108385.0,131765.0
29183,128193.0,89346.0,221601.0
29095,125897.0,198031.0,330425.0
29185,3930.0,988.0,4972.0
28001,5222.0,6914.0,12268.0
28003,12689.0,2741.0,15619.0
28005,3781.0,2114.0,5963.0
28007,4177.0,2644.0,6909.0
28009,2553.0,1661.0,4254.0
28011,4260.0,7203.0,11620.0
28013,4592.0,1878.0,6531.0
28015,3887.0,1705.0,5640.0
28017,3488.0,2904.0,6534.0
28019,2971.0,1170.0,4175.0
28021,589.0,3676.0,4338.0
28023,5372.0,2815.0,8268.0
28025,4147.0,5728.0,10037.0
28027,1846.0,5189.0,7130.0
28029,5407.0,5227.0,10786.0
28031,5083.0,2658.0,7826.0
28033,45788.0,27733.0,74889.0
28035,15326.0,10603.0,26483.0
28037,2894.0,1476.0,4428.0
28039,9602.0,1208.0,10926.0
28041,4740.0,952.0,5742.0
28043,4889.0,2866.0,7830.0
28045,13999.0,3095.0,17382.0
28047,41281.0,18499.0,60844.0
28049,21242.0,59192.0,81615.0
28051,1196.0,5182.0,6529.0
28053,1115.0,2994.0,4164.0
28055,308.0,355.0,676.0
28057,8656.0,1036.0,9818.0
28059,32563.0,12061.0,45406.0
28061,4256.0,4287.0,8636.0
28063,529.0,3325.0,3904.0
28065,2513.0,3557.0,6149.0
28067,19130.0,7017.0,26465.0
28069,1609.0,2275.0,3934.0
28071,9878.0,6904.0,17107.0
28073,17700.0,5821.0,23911.0
28075,17812.0,12668.0,30792.0
28077,4254.0,2240.0,6560.0
28079,4973.0,3358.0,8403.0
28081,21297.0,9911.0,31684.0
28083,2623.0,5444.0,8169.0
28085,10107.0,3978.0,14230.0
28087,11918.0,10010.0,22252.0
28089,26188.0,18931.0,45709.0
28091,7783.0,3421.0,11321.0
28093,6591.0,6283.0,13051.0
28095,9677.0,4565.0,14441.0
28097,2236.0,1507.0,3778.0
28099,8311.0,3247.0,11681.0
28101,6037.0,2542.0,8672.0
28103,1057.0,2867.0,3979.0
28105,7617.0,8243.0,16274.0
28107,6756.0,5798.0,12697.0
28109,19283.0,4068.0,23633.0
28111,4426.0,1340.0,5819.0
28113,7106.0,7328.0,14622.0
28115,11425.0,2580.0,14199.0
28117,7596.0,1808.0,9520.0
28119,1020.0,2138.0,3208.0
28121,39025.0,13496.0,53278.0
28123,5688.0,3575.0,9375.0
28125,575.0,1132.0,1729.0
28127,6552.0,3384.0,10061.0
28129,5697.0,1518.0,7285.0
28131,5239.0,1208.0,6546.0
28133,2755.0,6631.0,9485.0
28135,2488.0,3105.0,5685.0
28137,7594.0,3469.0,11249.0
28139,7119.0,1583.0,8802.0
28141,6951.0,839.0,7919.0
28143,912.0,2525.0,3491.0
28145,10289.0,2145.0,12579.0
28147,3426.0,2236.0,5718.0
28149,8481.0,7625.0,16311.0
28151,4114.0,6218.0,10497.0
28153,6264.0,3592.0,9978.0
28155,4255.0,1024.0,5340.0
28157,1311.0,2730.0,4095.0
28159,5084.0,4009.0,9176.0
28161,3658.0,2767.0,6503.0
